Year,SeasonNum,Town_name,Rainfall,Rainfall_TEST,NDVI
2008,1,八里區,552.5671337,552.5671337,0.610477
2008,1,三芝區,708.8413922,708.8413922,0.760074
2008,1,三重區,530.5192742,530.5192742,0.337792
2008,1,三峽區,631.1130101,631.1130101,0.795831
2008,1,土城區,590.9884678,590.9884678,0.612427
2008,1,士林區,570.5107204,570.5107204,0.685396
2008,1,大同區,532.0036994,532.0036994,0.295776
2008,1,大安區,569.1961701,569.1961701,0.387474
2008,1,中山區,529.1640596,529.1640596,0.404049
2008,1,中正區,564.1195503,564.1195503,0.36448
2008,1,中和區,593.4158373,593.4158373,0.444074
2008,1,五股區,540.159108,540.159108,0.558467
2008,1,內湖區,595.1370036,595.1370036,0.644349
2008,1,文山區,647.9581809,647.9581809,0.611986
2008,1,北投區,586.7478483,586.7478483,0.690572
2008,1,平溪區,682.1700846,-,0.635839
2008,1,永和區,581.8519672,581.8519672,0.326029
2008,1,石門區,778.4967827,778.4967827,0.795953
2008,1,石碇區,653.3692717,653.3692717,0.783727
2008,1,汐止區,702.973405,702.973405,0.656944
2008,1,坪林區,596.7889232,596.7889232,0.787035
2008,1,松山區,553.226803,553.226803,0.337682
2008,1,板橋區,543.2852914,543.2852914,0.366199
2008,1,林口區,575.6210812,575.6210812,0.656718
2008,1,金山區,757.7658176,757.7658176,0.741576
2008,1,信義區,601.9841504,601.9841504,0.500123
2008,1,南港區,647.7205977,647.7205977,0.622501
2008,1,泰山區,546.8262698,546.8262698,0.552938
2008,1,烏來區,590.2488231,590.2488231,0.73654
2008,1,貢寮區,528.1976079,528.1976079,0.803995
2008,1,淡水區,596.9755451,596.9755451,0.695185
2008,1,深坑區,666.5158547,666.5158547,0.686475
2008,1,新店區,638.3373927,638.3373927,0.743226
2008,1,新莊區,537.4055055,537.4055055,0.391315
2008,1,瑞芳區,648.4834466,648.4834466,0.732338
2008,1,萬里區,768.8574005,768.8574005,0.770504
2008,1,萬華區,543.3358619,543.3358619,0.396196
2008,1,樹林區,561.477228,561.477228,0.524453
2008,1,雙溪區,610.4714798,610.4714798,0.834977
2008,1,蘆洲區,523.2905546,523.2905546,0.293127
2008,1,鶯歌區,591.4025747,591.4025747,0.569445
2008,2,八里區,514.7351027,514.7351027,0.615484
2008,2,三芝區,477.4271817,477.4271817,0.776051
2008,2,三重區,617.8270979,617.8270979,0.301488
2008,2,三峽區,856.235873,856.235873,0.805963
2008,2,土城區,762.0355618,762.0355618,0.615108
2008,2,士林區,555.0880849,555.0880849,0.670536
2008,2,大同區,642.7902642,642.7902642,0.31318
2008,2,大安區,739.0687578,739.0687578,0.366902
2008,2,中山區,645.7424366,645.7424366,0.399528
2008,2,中正區,748.250966,748.250966,0.312828
2008,2,中和區,743.4829379,743.4829379,0.42353
2008,2,五股區,536.1351338,536.1351338,0.582093
2008,2,內湖區,655.3910935,-,0.622777
2008,2,文山區,775.09073,775.09073,0.650079
2008,2,北投區,511.3005766,511.3005766,0.687098
2008,2,平溪區,646.1879887,646.1879887,0.849023
2008,2,永和區,754.152941,754.152941,0.312332
2008,2,石門區,475.825005,475.825005,0.785259
2008,2,石碇區,785.1032453,785.1032453,0.829287
2008,2,汐止區,644.2797791,644.2797791,0.74358
2008,2,坪林區,718.0656724,718.0656724,0.85127
2008,2,松山區,679.8506297,679.8506297,0.29732
2008,2,板橋區,681.1869033,681.1869033,0.341859
2008,2,林口區,511.8099218,511.8099218,0.636811
2008,2,金山區,504.6344263,504.6344263,0.776753
2008,2,信義區,728.3208236,728.3208236,0.497472
2008,2,南港區,715.5836357,715.5836357,0.663753
2008,2,泰山區,589.7517636,589.7517636,0.557445
2008,2,烏來區,897.3385664,897.3385664,0.859917
2008,2,貢寮區,447.3190383,447.3190383,0.80134
2008,2,淡水區,491.4147153,491.4147153,0.643042
2008,2,深坑區,762.7635732,762.7635732,0.775781
2008,2,新店區,838.3586145,838.3586145,0.751928
2008,2,新莊區,622.5327853,622.5327853,0.369435
2008,2,瑞芳區,505.5014099,505.5014099,0.794493
2008,2,萬里區,518.0227114,518.0227114,0.777278
2008,2,萬華區,704.8982666,704.8982666,0.340274
2008,2,樹林區,675.4789573,675.4789573,0.535069
2008,2,雙溪區,567.990262,567.990262,0.861005
2008,2,蘆洲區,535.7699627,535.7699627,0.293463
2008,2,鶯歌區,671.125808,671.125808,0.554062
2008,3,八里區,1261.3063,1261.3063,0.65468
2008,3,三芝區,1987.473097,1987.473097,0.748314
2008,3,三重區,1172.788265,1172.788265,0.256731
2008,3,三峽區,1301.995256,1301.995256,0.827398
2008,3,土城區,1225.196673,1225.196673,0.649721
2008,3,士林區,1735.942719,1735.942719,0.612279
2008,3,大同區,1318.613601,1318.613601,0.267961
2008,3,大安區,1415.939459,1415.939459,0.396431
2008,3,中山區,1412.009462,1412.009462,0.398716
2008,3,中正區,1317.250797,1317.250797,0.309565
2008,3,中和區,1269.146572,1269.146572,0.477788
2008,3,五股區,1108.967413,1108.967413,0.601233
2008,3,內湖區,1721.547284,1721.547284,0.646586
2008,3,文山區,1512.028628,-,0.684444
2008,3,北投區,1800.322768,1800.322768,0.64886
2008,3,平溪區,1830.998704,1830.998704,0.808764
2008,3,永和區,1297.503896,1297.503896,0.26821
2008,3,石門區,1990.223114,1990.223114,0.730187
2008,3,石碇區,1695.225745,1695.225745,0.868483
2008,3,汐止區,1893.612655,1893.612655,0.752566
2008,3,坪林區,1774.837415,1774.837415,0.823389
2008,3,松山區,1491.461127,1491.461127,0.311695
2008,3,板橋區,1136.954256,1136.954256,0.312908
2008,3,林口區,1008.2328,1008.2328,0.661709
2008,3,金山區,2329.74331,2329.74331,0.556724
2008,3,信義區,1538.44536,1538.44536,0.538139
2008,3,南港區,1699.452926,1699.452926,0.687274
2008,3,泰山區,1038.20381,1038.20381,0.572953
2008,3,烏來區,1506.830767,1506.830767,0.831117
2008,3,貢寮區,1380.069567,1380.069567,0.799177
2008,3,淡水區,1670.194151,1670.194151,0.692533
2008,3,深坑區,1665.308732,1665.308732,0.801857
2008,3,新店區,1450.862601,-,0.771691
2008,3,新莊區,1065.678579,1065.678579,0.370203
2008,3,瑞芳區,1629.84515,1629.84515,0.792794
2008,3,萬里區,2225.414169,2225.414169,0.643412
2008,3,萬華區,1226.549768,1226.549768,0.307981
2008,3,樹林區,1112.908916,1112.908916,0.522865
2008,3,雙溪區,1778.5359,1778.5359,0.797731
2008,3,蘆洲區,1127.082458,1127.082458,0.282842
2008,3,鶯歌區,1060.999373,1060.999373,0.539827