city,year,month,station,temperature,season
彰化縣,2009,1,二林,15.83,winter
新北市,2009,1,三重,16.35,winter
苗栗縣,2009,1,三義,12.09,winter
新北市,2009,1,土城,15.61,winter
臺北市,2009,1,士林,15.72,winter
臺中市,2009,1,大里,15.22,winter
桃園市,2009,1,大園,15.86,winter
高雄市,2009,1,大寮,18.47,winter
高雄市,2009,1,小港,19.28,winter
臺北市,2009,1,中山,15.18,winter
桃園市,2009,1,中壢,14.46,winter
高雄市,2009,1,仁武,18.09,winter
雲林縣,2009,1,斗六,16.29,winter
宜蘭縣,2009,1,冬山,16.08,winter
臺北市,2009,1,古亭,16.73,winter
高雄市,2009,1,左營,17.68,winter
桃園市,2009,1,平鎮,15.74,winter
新北市,2009,1,永和,15.72,winter
臺南市,2009,1,安南,17.15,winter
嘉義縣,2009,1,朴子,16.22,winter
新北市,2009,1,汐止,16.23,winter
南投縣,2009,1,竹山,15.43,winter
新竹縣,2009,1,竹東,14.66,winter
臺中市,2009,1,西屯,15.39,winter
臺中市,2009,1,沙鹿,14.99,winter
宜蘭縣,2009,1,宜蘭,18.24,winter
臺中市,2009,1,忠明,15.24,winter
新北市,2009,1,林口,13.1,winter
高雄市,2009,1,林園,19.12,winter
新北市,2009,1,板橋,15.78,winter
臺北市,2009,1,松山,15.79,winter
花蓮縣,2009,1,花蓮,18.28,winter
高雄市,2009,1,前金,18.32,winter
高雄市,2009,1,前鎮,18.85,winter
南投縣,2009,1,南投,15.52,winter
屏東縣,2009,1,屏東,18.81,winter
屏東縣,2009,1,恆春,19.92,winter
高雄市,2009,1,美濃,18.45,winter
苗栗縣,2009,1,苗栗,14.87,winter
南投縣,2009,1,埔里,15.2,winter
桃園市,2009,1,桃園,14.96,winter
基隆市,2009,1,基隆,15.65,winter
雲林縣,2009,1,崙背,15.71,winter
高雄市,2009,1,復興,19.1,winter
新竹縣,2009,1,湖口,14.56,winter
臺南市,2009,1,善化,16.47,winter
新北市,2009,1,菜寮,16.06,winter
臺北市,2009,1,陽明,10.04,winter
新竹市,2009,1,新竹,15.66,winter
新北市,2009,1,新店,15.34,winter
新北市,2009,1,新莊,15.11,winter
嘉義縣,2009,1,新港,15.36,winter
臺南市,2009,1,新營,16.7,winter
高雄市,2009,1,楠梓,17.47,winter
新北市,2009,1,萬里,15.62,winter
臺北市,2009,1,萬華,15.66,winter
嘉義市,2009,1,嘉義,16.42,winter
彰化縣,2009,1,彰化,15.09,winter
雲林縣,2009,1,臺西,16.43,winter
臺東縣,2009,1,臺東,19.68,winter
臺南市,2009,1,臺南,17.37,winter
高雄市,2009,1,鳳山,18.08,winter
屏東縣,2009,1,潮州,18.28,winter
彰化縣,2009,1,線西,15.69,winter
高雄市,2009,1,橋頭,17.64,winter
苗栗縣,2009,1,頭份,14.59,winter
桃園市,2009,1,龍潭,13.47,winter
臺中市,2009,1,豐原,14.79,winter
臺東縣,2009,1,關山,17.38,winter
桃園市,2009,1,觀音,14.51,winter
彰化縣,2009,2,二林,21.2,winter
新北市,2009,2,三重,20.85,winter
苗栗縣,2009,2,三義,18,winter
新北市,2009,2,土城,20.24,winter
臺北市,2009,2,士林,20.32,winter
臺中市,2009,2,大里,21.38,winter
桃園市,2009,2,大園,19.23,winter
高雄市,2009,2,大寮,23.43,winter
高雄市,2009,2,小港,24.43,winter
臺北市,2009,2,中山,19.87,winter
桃園市,2009,2,中壢,19.02,winter
高雄市,2009,2,仁武,23.7,winter
雲林縣,2009,2,斗六,21.93,winter
宜蘭縣,2009,2,冬山,19.96,winter
臺北市,2009,2,古亭,20.57,winter
高雄市,2009,2,左營,23.36,winter
桃園市,2009,2,平鎮,19.23,winter
新北市,2009,2,永和,20.37,winter
臺南市,2009,2,安南,22.95,winter
嘉義縣,2009,2,朴子,21.6,winter
新北市,2009,2,汐止,19.75,winter
南投縣,2009,2,竹山,21.17,winter
新竹縣,2009,2,竹東,19.84,winter
臺中市,2009,2,西屯,20.73,winter
臺中市,2009,2,沙鹿,20.5,winter
宜蘭縣,2009,2,宜蘭,20.81,winter
臺中市,2009,2,忠明,20.89,winter
新北市,2009,2,林口,17.85,winter
高雄市,2009,2,林園,23.75,winter
新北市,2009,2,板橋,20.43,winter
臺北市,2009,2,松山,20.13,winter
花蓮縣,2009,2,花蓮,21.68,winter
高雄市,2009,2,前金,23.68,winter
高雄市,2009,2,前鎮,24.05,winter
南投縣,2009,2,南投,21.62,winter
屏東縣,2009,2,屏東,24.57,winter
屏東縣,2009,2,恆春,23.35,winter
高雄市,2009,2,美濃,23.94,winter
苗栗縣,2009,2,苗栗,19.9,winter
南投縣,2009,2,埔里,21.07,winter
桃園市,2009,2,桃園,19.79,winter
基隆市,2009,2,基隆,19.23,winter
雲林縣,2009,2,崙背,21.05,winter
高雄市,2009,2,復興,24.34,winter
新竹縣,2009,2,湖口,19.1,winter
臺南市,2009,2,善化,21.74,winter
新北市,2009,2,菜寮,20.66,winter
臺北市,2009,2,陽明,15.96,winter
新竹市,2009,2,新竹,20.01,winter
新北市,2009,2,新店,20.12,winter
新北市,2009,2,新莊,19.84,winter
嘉義縣,2009,2,新港,21.05,winter
臺南市,2009,2,新營,22.51,winter
高雄市,2009,2,楠梓,23.35,winter
新北市,2009,2,萬里,18.86,winter
臺北市,2009,2,萬華,20.29,winter
嘉義市,2009,2,嘉義,22.14,winter
彰化縣,2009,2,彰化,21.23,winter
雲林縣,2009,2,臺西,21.32,winter
臺東縣,2009,2,臺東,23.07,winter
臺南市,2009,2,臺南,22.84,winter
高雄市,2009,2,鳳山,23.67,winter
屏東縣,2009,2,潮州,23.43,winter
彰化縣,2009,2,線西,21.08,winter
高雄市,2009,2,橋頭,23.42,winter
苗栗縣,2009,2,頭份,19.28,winter
桃園市,2009,2,龍潭,18.45,winter
臺中市,2009,2,豐原,20.66,winter
臺東縣,2009,2,關山,21.54,winter
桃園市,2009,2,觀音,18.55,winter
彰化縣,2009,3,二林,19.98,spring
新北市,2009,3,三重,19.25,spring
苗栗縣,2009,3,三義,16.74,spring
新北市,2009,3,土城,18.69,spring
臺北市,2009,3,士林,18.67,spring
臺中市,2009,3,大里,20.68,spring
桃園市,2009,3,大園,18.21,spring
高雄市,2009,3,大寮,22.92,spring
高雄市,2009,3,小港,24.15,spring
臺北市,2009,3,中山,18.34,spring
桃園市,2009,3,中壢,17.65,spring
高雄市,2009,3,仁武,23.08,spring
雲林縣,2009,3,斗六,20.84,spring
宜蘭縣,2009,3,冬山,19.28,spring
臺北市,2009,3,古亭,19.09,spring
高雄市,2009,3,左營,22.67,spring
桃園市,2009,3,平鎮,17.92,spring
新北市,2009,3,永和,18.93,spring
臺南市,2009,3,安南,21.66,spring
嘉義縣,2009,3,朴子,20.73,spring
新北市,2009,3,汐止,18.46,spring
南投縣,2009,3,竹山,20.03,spring
新竹縣,2009,3,竹東,18.27,spring
臺中市,2009,3,西屯,19.7,spring
臺中市,2009,3,沙鹿,19.21,spring
宜蘭縣,2009,3,宜蘭,19.98,spring
臺中市,2009,3,忠明,19.53,spring
新北市,2009,3,林口,16.37,spring
高雄市,2009,3,林園,23.65,spring
新北市,2009,3,板橋,18.84,spring
臺北市,2009,3,松山,18.76,spring
花蓮縣,2009,3,花蓮,21.18,spring
高雄市,2009,3,前金,23.27,spring
高雄市,2009,3,前鎮,23.72,spring
南投縣,2009,3,南投,20.42,spring
屏東縣,2009,3,屏東,24.05,spring
屏東縣,2009,3,恆春,25.19,spring
高雄市,2009,3,美濃,23.78,spring
苗栗縣,2009,3,苗栗,18.64,spring
南投縣,2009,3,埔里,20.96,spring
桃園市,2009,3,桃園,18.14,spring
基隆市,2009,3,基隆,18.22,spring
雲林縣,2009,3,崙背,19.84,spring
高雄市,2009,3,復興,24.01,spring
新竹縣,2009,3,湖口,17.69,spring
臺南市,2009,3,善化,20.85,spring
新北市,2009,3,菜寮,19.09,spring
臺北市,2009,3,陽明,12.59,spring
新竹市,2009,3,新竹,18.61,spring
新北市,2009,3,新店,18.7,spring
新北市,2009,3,新莊,18.19,spring
嘉義縣,2009,3,新港,19.96,spring
臺南市,2009,3,新營,21.41,spring
高雄市,2009,3,楠梓,22.73,spring
新北市,2009,3,萬里,17.84,spring
臺北市,2009,3,萬華,18.76,spring
嘉義市,2009,3,嘉義,21.04,spring
彰化縣,2009,3,彰化,19.59,spring
雲林縣,2009,3,臺西,20.17,spring
臺東縣,2009,3,臺東,22.83,spring
臺南市,2009,3,臺南,21.73,spring
高雄市,2009,3,鳳山,23.14,spring
屏東縣,2009,3,潮州,23.43,spring
彰化縣,2009,3,線西,20.07,spring
高雄市,2009,3,橋頭,22.8,spring
苗栗縣,2009,3,頭份,18.12,spring
桃園市,2009,3,龍潭,16.82,spring
臺中市,2009,3,豐原,19.21,spring
臺東縣,2009,3,關山,20.77,spring
桃園市,2009,3,觀音,17.52,spring
彰化縣,2009,4,二林,22.71,spring
新北市,2009,4,三重,22.21,spring
苗栗縣,2009,4,三義,19.53,spring
新北市,2009,4,土城,21.44,spring
臺北市,2009,4,士林,21.3,spring
臺中市,2009,4,大里,23.42,spring
桃園市,2009,4,大園,20.33,spring
高雄市,2009,4,大寮,24.79,spring
高雄市,2009,4,小港,25.82,spring
臺北市,2009,4,中山,21.04,spring
桃園市,2009,4,中壢,20.57,spring
高雄市,2009,4,仁武,25.01,spring
雲林縣,2009,4,斗六,23.26,spring
宜蘭縣,2009,4,冬山,20.91,spring
臺北市,2009,4,古亭,21.77,spring
高雄市,2009,4,左營,24.57,spring
桃園市,2009,4,平鎮,20.91,spring
新北市,2009,4,永和,21.65,spring
臺南市,2009,4,安南,23.97,spring
嘉義縣,2009,4,朴子,22.96,spring
新北市,2009,4,汐止,21.14,spring
南投縣,2009,4,竹山,22.32,spring
新竹縣,2009,4,竹東,21.09,spring
臺中市,2009,4,西屯,22.25,spring
臺中市,2009,4,沙鹿,22.53,spring
宜蘭縣,2009,4,宜蘭,21.65,spring
臺中市,2009,4,忠明,22.23,spring
新北市,2009,4,林口,19.32,spring
高雄市,2009,4,林園,25.18,spring
新北市,2009,4,板橋,21.65,spring
臺北市,2009,4,松山,21.42,spring
花蓮縣,2009,4,花蓮,21.95,spring
高雄市,2009,4,前金,25.13,spring
高雄市,2009,4,前鎮,25.43,spring
南投縣,2009,4,南投,22.74,spring
屏東縣,2009,4,屏東,25.16,spring
屏東縣,2009,4,恆春,25.79,spring
高雄市,2009,4,美濃,25.38,spring
苗栗縣,2009,4,苗栗,21.66,spring
南投縣,2009,4,埔里,22.03,spring
桃園市,2009,4,桃園,21.04,spring
基隆市,2009,4,基隆,20.94,spring
雲林縣,2009,4,崙背,22.02,spring
高雄市,2009,4,復興,25.87,spring
新竹縣,2009,4,湖口,21.46,spring
臺南市,2009,4,善化,22.97,spring
新北市,2009,4,菜寮,21.86,spring
臺北市,2009,4,陽明,15.07,spring
新竹市,2009,4,新竹,22.02,spring
新北市,2009,4,新店,21.15,spring
新北市,2009,4,新莊,21.01,spring
嘉義縣,2009,4,新港,22.33,spring
臺南市,2009,4,新營,23.82,spring
高雄市,2009,4,楠梓,24.66,spring
新北市,2009,4,萬里,20.41,spring
臺北市,2009,4,萬華,21.39,spring
嘉義市,2009,4,嘉義,23.46,spring
彰化縣,2009,4,彰化,22.61,spring
雲林縣,2009,4,臺西,22.7,spring
臺東縣,2009,4,臺東,23.39,spring
臺南市,2009,4,臺南,23.92,spring
高雄市,2009,4,鳳山,24.9,spring
屏東縣,2009,4,潮州,24.79,spring
彰化縣,2009,4,線西,23.21,spring
高雄市,2009,4,橋頭,25.11,spring
苗栗縣,2009,4,頭份,21.13,spring
桃園市,2009,4,龍潭,19.64,spring
臺中市,2009,4,豐原,22.08,spring
臺東縣,2009,4,關山,21.42,spring
桃園市,2009,4,觀音,20.88,spring
彰化縣,2009,5,二林,26.08,spring
新北市,2009,5,三重,26.77,spring
苗栗縣,2009,5,三義,23.01,spring
新北市,2009,5,土城,25.44,spring
臺北市,2009,5,士林,25.35,spring
臺中市,2009,5,大里,27.17,spring
桃園市,2009,5,大園,25.2,spring
高雄市,2009,5,大寮,27.07,spring
高雄市,2009,5,小港,28.26,spring
臺北市,2009,5,中山,25.13,spring
桃園市,2009,5,中壢,24.75,spring
高雄市,2009,5,仁武,27.68,spring
雲林縣,2009,5,斗六,26.71,spring
宜蘭縣,2009,5,冬山,24.96,spring
臺北市,2009,5,古亭,25.67,spring
高雄市,2009,5,左營,27.43,spring
桃園市,2009,5,平鎮,25.11,spring
新北市,2009,5,永和,25.7,spring
臺南市,2009,5,安南,27.34,spring
嘉義縣,2009,5,朴子,26.4,spring
新北市,2009,5,汐止,24.65,spring
南投縣,2009,5,竹山,25.52,spring
新竹縣,2009,5,竹東,25.25,spring
臺中市,2009,5,西屯,25.65,spring
臺中市,2009,5,沙鹿,26.15,spring
宜蘭縣,2009,5,宜蘭,25.08,spring
臺中市,2009,5,忠明,25.9,spring
新北市,2009,5,林口,24.05,spring
高雄市,2009,5,林園,27.43,spring
新北市,2009,5,板橋,25.75,spring
臺北市,2009,5,松山,25.2,spring
花蓮縣,2009,5,花蓮,25.21,spring
高雄市,2009,5,前金,27.94,spring
高雄市,2009,5,前鎮,28.09,spring
南投縣,2009,5,南投,26.16,spring
屏東縣,2009,5,屏東,27.55,spring
屏東縣,2009,5,恆春,27.78,spring
高雄市,2009,5,美濃,27.72,spring
苗栗縣,2009,5,苗栗,25.67,spring
南投縣,2009,5,埔里,24.73,spring
桃園市,2009,5,桃園,25.34,spring
基隆市,2009,5,基隆,24.35,spring
雲林縣,2009,5,崙背,25.3,spring
高雄市,2009,5,復興,28.2,spring
新竹縣,2009,5,湖口,25.05,spring
臺南市,2009,5,善化,26.12,spring
新北市,2009,5,菜寮,25.95,spring
臺北市,2009,5,陽明,18.78,spring
新竹市,2009,5,新竹,26.07,spring
新北市,2009,5,新店,24.91,spring
新北市,2009,5,新莊,25.15,spring
嘉義縣,2009,5,新港,25.87,spring
臺南市,2009,5,新營,27.06,spring
高雄市,2009,5,楠梓,27.61,spring
新北市,2009,5,萬里,23.26,spring
臺北市,2009,5,萬華,25.42,spring
嘉義市,2009,5,嘉義,26.81,spring
彰化縣,2009,5,彰化,26.48,spring
雲林縣,2009,5,臺西,26.19,spring
臺東縣,2009,5,臺東,26.28,spring
臺南市,2009,5,臺南,27.28,spring
高雄市,2009,5,鳳山,27.65,spring
屏東縣,2009,5,潮州,26.92,spring
彰化縣,2009,5,線西,26.55,spring
高雄市,2009,5,橋頭,27.95,spring
苗栗縣,2009,5,頭份,25,spring
桃園市,2009,5,龍潭,23.86,spring
臺中市,2009,5,豐原,25.95,spring
臺東縣,2009,5,關山,25,spring
桃園市,2009,5,觀音,25.21,spring
彰化縣,2009,6,二林,28.42,summer
新北市,2009,6,三重,29.04,summer
苗栗縣,2009,6,三義,25.48,summer
新北市,2009,6,土城,28.4,summer
臺北市,2009,6,士林,28.33,summer
臺中市,2009,6,大里,29.28,summer
桃園市,2009,6,大園,28.53,summer
高雄市,2009,6,大寮,28.45,summer
高雄市,2009,6,小港,29.61,summer
臺北市,2009,6,中山,28.33,summer
桃園市,2009,6,中壢,27.52,summer
高雄市,2009,6,仁武,29.2,summer
雲林縣,2009,6,斗六,28.86,summer
宜蘭縣,2009,6,冬山,27.55,summer
臺北市,2009,6,古亭,28.48,summer
高雄市,2009,6,左營,28.93,summer
桃園市,2009,6,平鎮,27.95,summer
新北市,2009,6,永和,28.63,summer
臺南市,2009,6,安南,29.05,summer
嘉義縣,2009,6,朴子,28.35,summer
新北市,2009,6,汐止,27.75,summer
南投縣,2009,6,竹山,27.21,summer
新竹縣,2009,6,竹東,27.61,summer
臺中市,2009,6,西屯,27.65,summer
臺中市,2009,6,沙鹿,27.48,summer
宜蘭縣,2009,6,宜蘭,28.09,summer
臺中市,2009,6,忠明,27.9,summer
新北市,2009,6,林口,26.99,summer
高雄市,2009,6,林園,28.82,summer
新北市,2009,6,板橋,28.53,summer
臺北市,2009,6,松山,28.21,summer
花蓮縣,2009,6,花蓮,28.01,summer
高雄市,2009,6,前金,29.36,summer
高雄市,2009,6,前鎮,29.37,summer
南投縣,2009,6,南投,28.13,summer
屏東縣,2009,6,屏東,28.81,summer
屏東縣,2009,6,恆春,28.66,summer
高雄市,2009,6,美濃,28.81,summer
苗栗縣,2009,6,苗栗,28.64,summer
南投縣,2009,6,埔里,26.27,summer
桃園市,2009,6,桃園,28.51,summer
基隆市,2009,6,基隆,27.5,summer
雲林縣,2009,6,崙背,27.51,summer
高雄市,2009,6,復興,28.48,summer
新竹縣,2009,6,湖口,27.56,summer
臺南市,2009,6,善化,27.67,summer
新北市,2009,6,菜寮,28.83,summer
臺北市,2009,6,陽明,21.47,summer
新竹市,2009,6,新竹,28.7,summer
新北市,2009,6,新店,27.73,summer
新北市,2009,6,新莊,27.97,summer
嘉義縣,2009,6,新港,28.07,summer
臺南市,2009,6,新營,28.66,summer
高雄市,2009,6,楠梓,29.16,summer
新北市,2009,6,萬里,26.47,summer
臺北市,2009,6,萬華,29.1,summer
嘉義市,2009,6,嘉義,28.47,summer
彰化縣,2009,6,彰化,28.99,summer
雲林縣,2009,6,臺西,28.3,summer
臺東縣,2009,6,臺東,28.82,summer
臺南市,2009,6,臺南,28.65,summer
高雄市,2009,6,鳳山,28.9,summer
屏東縣,2009,6,潮州,28.42,summer
彰化縣,2009,6,線西,28.7,summer
高雄市,2009,6,橋頭,28.73,summer
苗栗縣,2009,6,頭份,27.85,summer
桃園市,2009,6,龍潭,26.56,summer
臺中市,2009,6,豐原,27.96,summer
臺東縣,2009,6,關山,27.6,summer
桃園市,2009,6,觀音,28.09,summer
彰化縣,2009,7,二林,29.88,summer
新北市,2009,7,三重,30.92,summer
苗栗縣,2009,7,三義,26.69,summer
新北市,2009,7,土城,30.33,summer
臺北市,2009,7,士林,30.08,summer
臺中市,2009,7,大里,30.63,summer
桃園市,2009,7,大園,30.41,summer
高雄市,2009,7,大寮,29.28,summer
高雄市,2009,7,小港,30.35,summer
臺北市,2009,7,中山,30.86,summer
桃園市,2009,7,中壢,29.39,summer
高雄市,2009,7,仁武,29.93,summer
雲林縣,2009,7,斗六,30.15,summer
宜蘭縣,2009,7,冬山,29.51,summer
臺北市,2009,7,古亭,30.44,summer
高雄市,2009,7,左營,29.54,summer
桃園市,2009,7,平鎮,29.79,summer
新北市,2009,7,永和,30.52,summer
臺南市,2009,7,安南,30.15,summer
嘉義縣,2009,7,朴子,29.49,summer
新北市,2009,7,汐止,29.72,summer
南投縣,2009,7,竹山,28.14,summer
新竹縣,2009,7,竹東,29.32,summer
臺中市,2009,7,西屯,28.94,summer
臺中市,2009,7,沙鹿,28.8,summer
宜蘭縣,2009,7,宜蘭,30.26,summer
臺中市,2009,7,忠明,29.19,summer
新北市,2009,7,林口,28.88,summer
高雄市,2009,7,林園,29.79,summer
新北市,2009,7,板橋,30.48,summer
臺北市,2009,7,松山,30.13,summer
花蓮縣,2009,7,花蓮,29.32,summer
高雄市,2009,7,前金,30.07,summer
高雄市,2009,7,前鎮,30.13,summer
南投縣,2009,7,南投,29.17,summer
屏東縣,2009,7,屏東,29.66,summer
屏東縣,2009,7,恆春,28.6,summer
高雄市,2009,7,美濃,29.98,summer
苗栗縣,2009,7,苗栗,30.3,summer
南投縣,2009,7,埔里,27.63,summer
桃園市,2009,7,桃園,30.37,summer
基隆市,2009,7,基隆,27.58,summer
雲林縣,2009,7,崙背,28.84,summer
高雄市,2009,7,復興,29.53,summer
新竹縣,2009,7,湖口,29.4,summer
臺南市,2009,7,善化,28.89,summer
新北市,2009,7,菜寮,30.7,summer
臺北市,2009,7,陽明,22.63,summer
新竹市,2009,7,新竹,30.36,summer
新北市,2009,7,新店,29.73,summer
新北市,2009,7,新莊,29.98,summer
嘉義縣,2009,7,新港,29.3,summer
臺南市,2009,7,新營,29.79,summer
高雄市,2009,7,楠梓,29.96,summer
新北市,2009,7,萬里,28.46,summer
臺北市,2009,7,萬華,30.29,summer
嘉義市,2009,7,嘉義,29.68,summer
彰化縣,2009,7,彰化,30.38,summer
雲林縣,2009,7,臺西,29.26,summer
臺東縣,2009,7,臺東,29.38,summer
臺南市,2009,7,臺南,29.59,summer
高雄市,2009,7,鳳山,29.55,summer
屏東縣,2009,7,潮州,29.25,summer
彰化縣,2009,7,線西,30.04,summer
高雄市,2009,7,橋頭,29.37,summer
苗栗縣,2009,7,頭份,29.46,summer
桃園市,2009,7,龍潭,28.35,summer
臺中市,2009,7,豐原,29.22,summer
臺東縣,2009,7,關山,28.6,summer
桃園市,2009,7,觀音,29.87,summer
彰化縣,2009,8,二林,29.71,summer
新北市,2009,8,三重,30.74,summer
苗栗縣,2009,8,三義,26.35,summer
新北市,2009,8,土城,30.15,summer
臺北市,2009,8,士林,29.79,summer
臺中市,2009,8,大里,30.29,summer
桃園市,2009,8,大園,30.26,summer
高雄市,2009,8,大寮,29.13,summer
高雄市,2009,8,小港,30.04,summer
臺北市,2009,8,中山,30.7,summer
桃園市,2009,8,中壢,29.2,summer
高雄市,2009,8,仁武,29.87,summer
雲林縣,2009,8,斗六,29.7,summer
宜蘭縣,2009,8,冬山,29.41,summer
臺北市,2009,8,古亭,30.24,summer
高雄市,2009,8,左營,29.57,summer
桃園市,2009,8,平鎮,29.63,summer
